1,63887,10,5,2008,2008,6110,4692,950,5642,1,3,1,12,3,1418,214,160000
5,35760,10,5,1995,1996,1930,1831,1796,3627,1,4,1,10,1,807,361,625000
6,22950,10,9,1892,1993,1107,1518,1518,3608,1,4,1,12,2,840,0,475000
7,18386,7,9,1880,2002,1470,1675,1818,3493,0,3,1,10,1,870,302,295000
8,14100,8,9,1935,1997,728,1968,1479,3447,1,4,1,11,2,1014,314,381000
9,10896,6,7,1914,1995,1440,1440,1440,3395,0,8,2,14,0,0,0,200000
10,53504,8,5,2003,2003,1650,1690,1589,3279,1,4,1,12,1,841,503,538000
11,14720,8,5,1995,1996,2033,2053,1185,3238,1,4,1,9,1,666,283,410000
12,12692,8,5,1992,1993,3200,3228,0,3228,0,4,1,10,1,546,264,430000
13,12376,7,5,1990,1990,1673,1699,1523,3222,0,5,1,11,2,594,367,320000
14,12168,8,6,1934,1998,965,1940,1254,3194,1,4,1,10,2,380,0,359100
15,13518,9,5,2008,2009,1926,1966,1174,3140,1,4,1,11,2,820,144,485000
16,25419,8,4,1918,1990,1360,1360,1360,3112,0,4,1,8,1,795,0,235000
17,18030,5,6,1946,1994,1598,1636,971,3086,0,3,1,12,1,0,122,200500
18,15863,7,3,1920,1970,824,1687,998,3082,1,5,1,12,2,672,136,197000
19,11275,7,7,1967,2007,710,1898,1080,2978,1,5,1,11,1,564,240,242000
20,13682,10,5,2006,2006,1410,1426,1519,2945,1,3,1,10,1,641,192,438780
21,15498,8,6,1976,1976,1565,2898,0,2898,0,2,1,10,1,665,0,287000
22,12227,6,7,1977,1995,1330,1542,1330,2872,1,4,1,11,1,619,550,272000
23,10678,8,5,1992,2000,1683,2129,743,2872,1,4,1,9,1,541,0,285000
24,16056,9,5,2005,2006,1992,1992,876,2868,1,4,1,11,1,716,214,556581
25,9965,8,5,2006,2007,1466,1466,1362,2828,0,4,1,11,1,1052,125,424870
26,13891,9,5,2008,2009,1734,1734,1088,2822,1,4,1,12,1,1020,52,582933
27,9572,8,5,1990,1990,1453,1453,1357,2810,1,4,1,9,1,750,500,302000
28,15138,8,5,1995,1996,1462,1490,1304,2794,1,4,1,9,1,810,0,403000
29,10440,6,7,1920,1950,1510,1584,1208,2792,0,5,1,8,2,520,0,256000
30,16692,7,5,1978,1978,1392,1392,1392,2784,1,5,1,12,2,564,0,250000
31,13500,10,9,1893,2000,1237,1521,1254,2775,1,3,1,9,1,880,105,325000
32,10380,7,5,1986,1987,1502,1553,1177,2730,1,4,1,8,1,576,201,301000
33,20431,9,5,2005,2006,1848,1848,880,2728,1,4,1,10,2,706,0,437154
34,10570,8,8,1932,1994,853,1549,1178,2727,1,3,1,10,2,440,0,315000
35,8963,8,9,1976,1996,1142,1175,1540,2715,1,4,1,11,2,831,0,299800
36,14948,9,5,2008,2008,1452,1476,1237,2713,1,3,1,11,1,858,126,446261
37,13860,8,7,1972,1995,1952,2000,704,2704,1,4,1,9,3,538,269,345000
38,9965,7,5,2007,2007,1264,1282,1414,2696,1,4,1,10,1,792,120,383970
39,13688,9,5,2003,2004,1572,1572,1096,2668,1,3,1,10,2,726,400,412500
40,11029,6,7,1968,1984,1054,1512,1142,2654,1,4,1,9,1,619,0,250000
41,9900,7,5,1993,1993,1347,1372,1274,2646,1,4,1,9,1,656,340,260000
42,13693,9,5,2006,2006,2153,2069,574,2643,1,3,1,9,1,694,414,380000
43,11700,7,7,1880,2003,1240,1320,1320,2640,1,4,1,8,1,864,181,265979
44,11643,5,5,1969,1969,1248,1338,1296,2634,2,6,2,12,0,968,0,200000
45,11400,10,5,2001,2002,2633,2633,0,2633,1,2,1,8,2,804,314,466500
46,9200,8,5,1998,1998,1470,1470,1160,2630,1,4,1,8,1,696,0,315000
